Place Name,Score_x,Latitude,Longitude,Name,geometry.location.lat,geometry.location.lng,name,Score_y
"OASIS by Workville - Conference Center & Corporate Events, Flex Office, Meeting Space Venue & Rooftop",0.8392550143266475,40.7533447,-73.9936044,"OASIS by Workville - Conference Center & Corporate Events, Flex Office, Meeting Space Venue & Rooftop",,,,
Workspace by Rockefeller Group,0.7358567335243553,40.7591686,-73.97749259999999,Workspace by Rockefeller Group,,,,
Primary,0.7620114613180516,40.7053557,-74.01302679999999,Primary,,,,
Croissant,0.7550143266475644,40.713008,-74.01316899999999,Croissant,,,,
Blender Workspace,0.7351174785100285,40.7459949,-73.9839746,Blender Workspace,,,,
Bond Collective - 55 Broadway,0.7250487106017193,40.7067881,-74.0128956,Bond Collective - 55 Broadway,,,,
The Yard: Lower East Side Coworking Office Space NYC,0.6643839541547278,40.718728,-73.9896868,The Yard: Lower East Side Coworking Office Space NYC,,,,
Bond Collective - Bushwick,0.7814154727793696,40.699249,-73.938367,Bond Collective - Bushwick,,,,
The Commons,0.7089627507163323,40.7794575,-73.95472649999999,The Commons,,,,
Carr Workplaces Central Park - Coworking & Office Space,0.7178051575931232,40.7631712,-73.9733933,Carr Workplaces Central Park - Coworking & Office Space,,,,
The New Work Project,0.8083094555873925,40.7210019,-73.9580849,The New Work Project,,,,
The Yard: Herald Square Coworking Office Space Manhattan,0.6873467048710602,40.7485519,-73.9893869,The Yard: Herald Square Coworking Office Space Manhattan,,,,
Based In Coworking and Event Space,0.6803495702005731,40.717187,-73.996865,Based In Coworking and Event Space,,,,
WeWork Shibuya Scramble Square,0.6629999999999999,35.6584107,139.70224059999998,WeWork Shibuya Scramble Square,,,,
Tokyo Chapter - ninetytwo13,0.6388658536585365,35.6680481,139.7321217,Tokyo Chapter - ninetytwo13,,,,
.andwork shibuya,0.5856097560975609,35.6622153,139.69963389999998,.andwork shibuya,,,,
CASE Shinjuku,0.6614512195121951,35.7120933,139.7047394,CASE Shinjuku,,,,
WeWork TOKYO SQUARE GARDEN,0.6273292682926829,35.6761153,139.7686644,WeWork TOKYO SQUARE GARDEN,,,,
【法人登記可】コワーキングスペースfactoria nishiogi,0.7289878048780488,35.7047587,139.6008598,【法人登記可】コワーキングスペースfactoria nishiogi,,,,
LULL TECH BEACH shibuya coworking space,0.7506585365853657,35.656832,139.7051383,LULL TECH BEACH shibuya coworking space,,,,
Impact HUB Tokyo,0.6755243902439024,35.6338465,139.7082072,Impact HUB Tokyo,,,,
RYOZAN PARK 巣鴨（GRAND）,0.6218414634146341,35.7326273,139.7412732,RYOZAN PARK 巣鴨（GRAND）,,,,
BLINK Roppongi,0.7189999999999999,35.658203,139.7283009,BLINK Roppongi,,,,
AWS Startup Loft Tokyo,0.7729634146341462,35.633345500000004,139.7165887,AWS Startup Loft Tokyo,,,,
Pasela Co-work Higashishinjuku,0.8148292682926829,35.6980541,139.7093684,Pasela Co-work Higashishinjuku,,,,
TOKYOシェアオフィス墨田,0.7037317073170732,35.7035819,139.80264599999998,TOKYOシェアオフィス墨田,,,,
Gotanda co-working space pao pao,0.6389390243902439,35.624771599999995,139.7254332,Gotanda co-working space pao pao,,,,
WeWork LINK SQUARE SHINJUKU,0.6148780487804878,35.686504,139.70288990000003,WeWork LINK SQUARE SHINJUKU,,,,
SHIBUYA QWS,0.6693292682926829,35.6584638,139.70226209999998,SHIBUYA QWS,,,,
SYCL by KEIO,0.697890243902439,35.6611668,139.6687076,SYCL by KEIO,,,,
WeWork Iceberg,0.7246341463414634,35.666335499999995,139.7042701,WeWork Iceberg,,,,
Basis Point Shinbashi,0.902,35.6668382,139.759638,Basis Point Shinbashi,,,,
S-TOKYO,0.7106951219512195,35.6922101,139.7794247,S-TOKYO,,,,
,,-23.5626751,-46.6558894,"Coworka - Endereço Fiscal, Comercial, Virtual e Coworking com Salas de Reunião",,,,
,,-23.5601949,-46.6514124,iSpaces Coworking - São Paulo,,,,
,,-23.5521431,-46.6597214,Coworking Higienopolis,,,,
,,-23.5629132,-46.6544432,WeWork Sala Comercial & Coworking,,,,
,,-23.570991,-46.649886,Google Campus São Paulo,,,,
,,-23.5575987,-46.6606117,Coworking Av Paulista WORKINGSP Office Service,,,,
,,-23.5611371,-46.6563664,Coworking Smart - Paulista I,,,,
,,-23.5613011,-46.6515549,Creative Space Coworking,,,,
,,-23.5962714,-46.68774,Coworking Offices Vila Olimpia,,,,
,,-23.56845,-46.6485277,491 Coworking,,,,
,,-23.5727779,-46.6449913,Rocket N Coworking,,,,
,,-23.541524,-46.6421599,Mango Tree Coworking,,,,
,,-23.5673394,-46.6851862,"Spaces - Sao Paulo, Spaces - Vila Madalena - Pinheiros",,,,
,,-23.5460453,-46.6353086,Easily Work Coworking,,,,
,,-23.5649741,-46.6552514,818 Coworking,,,,
,,-23.5425228,-46.6514884,Be Coworking - Higienópolis,,,,
,,-23.5790709,-46.6358603,Sextante Coworking,,,,
,,-23.5581935,-46.6625364,Bendito Coworking - Unidade Al. Santos,,,,
,,-23.566566,-46.6506311,Coworking Smart - Paulista II,,,,
,,-23.6071538,-46.6944256,Casa Coworking,,,,
